#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 104.8 
#11 104.8 
libllvm21-21.1.6     | 42.3 MB   | #####6     |  56% [A[A
#11 104.8 
qt-main-5.15.15      | 50.2 MB   | ####2      |  42% [A
#11 105.0 
#11 105.0 
#11 105.0 
#11 105.0 
#11 105.0 
libclang-cpp21.1-21. | 20.1 MB   | 9          |   9% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 105.0 
qt-main-5.15.15      | 50.2 MB   | ####2      |  43% [A
#11 105.0 
#11 105.0 
#11 105.0 
#11 105.0 
python-3.10.19       | 24.1 MB   | #######9   |  80% [A[A[A[A
#11 105.1 
#11 105.1 
libllvm21-21.1.6     | 42.3 MB   | #####6     |  57% [A[A
#11 105.1 
qt-main-5.15.15      | 50.2 MB   | ####2      |  43% [A
#11 105.2 
#11 105.2 
#11 105.2 
#11 105.2 
#11 105.2 
libclang-cpp21.1-21. | 20.1 MB   | #          |  10% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 105.2 
#11 105.2 
#11 105.2 
#11 105.2 
python-3.10.19       | 24.1 MB   | ########   |  80% [A[A[A[A
#11 105.3 
#11 105.3 
libllvm21-21.1.6     | 42.3 MB   | #####7     |  57% [A[A
#11 105.3 
qt-main-5.15.15      | 50.2 MB   | ####2      |  43% [A
#11 105.4 
#11 105.4 
#11 105.4 
#11 105.4 
python-3.10.19       | 24.1 MB   | ########   |  81% [A[A[A[A
#11 105.4 
#11 105.4 
#11 105.4 
#11 105.4 
#11 105.4 
libclang-cpp21.1-21. | 20.1 MB   | #1         |  11% [A[A[A[A[A
#11 105.4 
#11 105.4 
libllvm21-21.1.6     | 42.3 MB   | #####7     |  58% [A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 105.5 
qt-main-5.15.15      | 50.2 MB   | ####3      |  43% [A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 105.5 
#11 105.5 
libllvm21-21.1.6     | 42.3 MB   | #####8     |  58% [A[A
#11 105.6 
#11 105.6 
#11 105.6 
#11 105.6 
#11 105.6 
libclang-cpp21.1-21. | 20.1 MB   | #2         |  12% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 105.7 
#11 105.7 
#11 105.7 
#11 105.7 
python-3.10.19       | 24.1 MB   | ########   |  81% [A[A[A[A
#11 105.8 
#11 105.8 
#11 105.8 
#11 105.8 
#11 105.8 
libclang-cpp21.1-21. | 20.1 MB   | #3         |  13% [A[A[A[A[A
#11 105.8 
#11 105.8 
libllvm21-21.1.6     | 42.3 MB   | #####8     |  58% [A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 105.9 
#11 105.9 
#11 105.9 
#11 105.9 
python-3.10.19       | 24.1 MB   | ########1  |  81% [A[A[A[A
#11 105.9 
#11 105.9 
libllvm21-21.1.6     | 42.3 MB   | #####8     |  59% [A[A
#11 105.9 
qt-main-5.15.15      | 50.2 MB   | ####3      |  43% [A
#11 106.0 
#11 106.0 
#11 106.0 
#11 106.0 
#11 106.0 
libclang-cpp21.1-21. | 20.1 MB   | #3         |  14% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 106.1 
#11 106.1 
#11 106.1 
#11 106.1 
python-3.10.19       | 24.1 MB   | ########1  |  82% [A[A[A[A
#11 106.1 
#11 106.1 
libllvm21-21.1.6     | 42.3 MB   | #####8     |  59% [A[A
#11 106.1 
qt-main-5.15.15      | 50.2 MB   | ####3      |  44% [A
#11 106.2 
#11 106.2 
#11 106.2 
#11 106.2 
#11 106.2 
libclang-cpp21.1-21. | 20.1 MB   | #5         |  15% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 106.2 
#11 106.2 
libllvm21-21.1.6     | 42.3 MB   | #####9     |  59% [A[A
#11 106.2 
#11 106.2 
#11 106.2 
#11 106.2 
python-3.10.19       | 24.1 MB   | ########1  |  82% [A[A[A[A
#11 106.3 
qt-main-5.15.15      | 50.2 MB   | ####3      |  44% [A
#11 106.3 
#11 106.3 
libllvm21-21.1.6     | 42.3 MB   | #####9     |  59% [A[A
#11 106.3 
#11 106.3 
#11 106.3 
#11 106.3 
python-3.10.19       | 24.1 MB   | ########1  |  82% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 106.4 
#11 106.4 
libllvm21-21.1.6     | 42.3 MB   | #####9     |  60% [A[A
#11 106.5 
qt-main-5.15.15      | 50.2 MB   | ####3      |  44% [A
#11 106.5 
#11 106.5 
#11 106.5 
#11 106.5 
python-3.10.19       | 24.1 MB   | ########2  |  82% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 106.6 
#11 106.6 
#11 106.6 
#11 106.6 
#11 106.6 
libclang-cpp21.1-21. | 20.1 MB   | #6         |  16% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 106.7 
qt-main-5.15.15      | 50.2 MB   | ####3      |  44% [A
#11 106.7 
#11 106.7 
#11 106.7 
#11 106.7 
python-3.10.19       | 24.1 MB   | ########2  |  82% [A[A[A[A
#11 106.7 
#11 106.7 
#11 106.7 
#11 106.7 
#11 106.7 
libclang-cpp21.1-21. | 20.1 MB   | #7         |  17% [A[A[A[A[A
#11 106.7 
#11 106.7 
libllvm21-21.1.6     | 42.3 MB   | #####9     |  60% [A[A
#11 106.8 
qt-main-5.15.15      | 50.2 MB   | ####4      |  44% [A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 106.8 
#11 106.8 
#11 106.8 
#11 106.8 
python-3.10.19       | 24.1 MB   | ########2  |  83% [A[A[A[A
#11 106.8 
#11 106.8 
libllvm21-21.1.6     | 42.3 MB   | ######     |  60% [A[A
#11 106.9 
#11 106.9 
#11 106.9 
#11 106.9 
#11 106.9 
libclang-cpp21.1-21. | 20.1 MB   | #7         |  18% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 106.9 
#11 106.9 
#11 106.9 
#11 106.9 
python-3.10.19       | 24.1 MB   | ########2  |  83% [A[A[A[A
#11 107.0 
qt-main-5.15.15      | 50.2 MB   | ####4      |  44% [A
#11 107.0 
#11 107.0 
libllvm21-21.1.6     | 42.3 MB   | ######     |  61% [A[A
#11 107.0 
#11 107.0 
#11 107.0 
#11 107.0 
#11 107.0 
libclang-cpp21.1-21. | 20.1 MB   | #8         |  19% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 107.1 
qt-main-5.15.15      | 50.2 MB   | ####4      |  44% [A
#11 107.2 
#11 107.2 
#11 107.2 
#11 107.2 
python-3.10.19       | 24.1 MB   | ########3  |  83% [A[A[A[A
#11 107.2 
#11 107.2 
#11 107.2 
#11 107.2 
#11 107.2 
libclang-cpp21.1-21. | 20.1 MB   | #9         |  19% [A[A[A[A[A
#11 107.2 
#11 107.2 
libllvm21-21.1.6     | 42.3 MB   | ######     |  61% [A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 107.3 
qt-main-5.15.15      | 50.2 MB   | ####4      |  44% [A
#11 107.3 
#11 107.3 
#11 107.3 
#11 107.3 
#11 107.3 
libclang-cpp21.1-21. | 20.1 MB   | #9         |  20% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 107.4 
#11 107.4 
libllvm21-21.1.6     | 42.3 MB   | ######1    |  61% [A[A
#11 107.4 
qt-main-5.15.15      | 50.2 MB   | ####4      |  44% [A
#11 107.4 
#11 107.4 
#11 107.4 
#11 107.4 
python-3.10.19       | 24.1 MB   | ########3  |  83% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 107.5 
#11 107.5 
libllvm21-21.1.6     | 42.3 MB   | ######1    |  62% [A[A
#11 107.5 
#11 107.5 
#11 107.5 
#11 107.5 
#11 107.5 
libclang-cpp21.1-21. | 20.1 MB   | ##         |  20% [A[A[A[A[A
#11 107.5 
#11 107.5 
#11 107.5 
#11 107.5 
python-3.10.19       | 24.1 MB   | ########3  |  84% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 107.6 
qt-main-5.15.15      | 50.2 MB   | ####4      |  45% [A
#11 107.6 
#11 107.6 
#11 107.6 
#11 107.6 
#11 107.6 
libclang-cpp21.1-21. | 20.1 MB   | ##         |  21% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 107.7 
#11 107.7 
libllvm21-21.1.6     | 42.3 MB   | ######1    |  62% [A[A
#11 107.7 
#11 107.7 
#11 107.7 
#11 107.7 
python-3.10.19       | 24.1 MB   | ########4  |  84% [A[A[A[A
#11 107.8 
qt-main-5.15.15      | 50.2 MB   | ####4      |  45% [A
#11 107.8 
#11 107.8 
#11 107.8 
#11 107.8 
#11 107.8 
libclang-cpp21.1-21. | 20.1 MB   | ##1        |  21% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 107.9 
qt-main-5.15.15      | 50.2 MB   | ####4      |  45% [A
#11 107.9 
#11 107.9 
#11 107.9 
#11 107.9 
python-3.10.19       | 24.1 MB   | ########4  |  84% [A[A[A[A
#11 107.9 
#11 107.9 
#11 107.9 
#11 107.9 
#11 107.9 
libclang-cpp21.1-21. | 20.1 MB   | ##1        |  22% [A[A[A[A[A
#11 107.9 
#11 107.9 
libllvm21-21.1.6     | 42.3 MB   | ######1    |  62% [A[A
#11 108.0 
qt-main-5.15.15      | 50.2 MB   | ####4      |  45% [A
#11 108.0 
#11 108.0 
#11 108.0 
#11 108.0 
#11 108.0 
libclang-cpp21.1-21. | 20.1 MB   | ##2        |  22% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 108.0 
#11 108.0 
libllvm21-21.1.6     | 42.3 MB   | ######2    |  62% [A[A
#11 108.1 
#11 108.1 
#11 108.1 
#11 108.1 
python-3.10.19       | 24.1 MB   | ########4  |  85% [A[A[A[A
#11 108.1 
qt-main-5.15.15      | 50.2 MB   | ####4      |  45% [A
#11 108.2 
#11 108.2 
#11 108.2 
#11 108.2 
#11 108.2 
libclang-cpp21.1-21. | 20.1 MB   | ##2        |  23% [A[A[A[A[A
#11 108.2 
#11 108.2 
libllvm21-21.1.6     | 42.3 MB   | ######2    |  63% [A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 108.2 
#11 108.2 
#11 108.2 
#11 108.2 
python-3.10.19       | 24.1 MB   | ########4  |  85% [A[A[A[A
#11 108.3 
qt-main-5.15.15      | 50.2 MB   | ####5      |  45% [A
#11 108.3 
#11 108.3 
#11 108.3 
#11 108.3 
#11 108.3 
libclang-cpp21.1-21. | 20.1 MB   | ##3        |  24% [A[A[A[A[A
#11 108.3 
#11 108.3 
libllvm21-21.1.6     | 42.3 MB   | ######2    |  63% [A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 108.4 
#11 108.4 
#11 108.4 
#11 108.4 
#11 108.4 
libclang-cpp21.1-21. | 20.1 MB   | ##4        |  24% [A[A[A[A[A
#11 108.4 
qt-main-5.15.15      | 50.2 MB   | ####5      |  45% [A
#11 108.4 
#11 108.4 
#11 108.4 
#11 108.4 
python-3.10.19       | 24.1 MB   | ########5  |  85% [A[A[A[A
#11 108.4 
#11 108.4 
libllvm21-21.1.6     | 42.3 MB   | ######2    |  63% [A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 108.5 
#11 108.5 
#11 108.5 
#11 108.5 
#11 108.5 
libclang-cpp21.1-21. | 20.1 MB   | ##4        |  25% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 108.6 
#11 108.6 
libllvm21-21.1.6     | 42.3 MB   | ######3    |  63% [A[A
#11 108.6 
qt-main-5.15.15      | 50.2 MB   | ####5      |  45% [A
#11 108.6 
#11 108.6 
#11 108.6 
#11 108.6 
python-3.10.19       | 24.1 MB   | ########5  |  85% [A[A[A[A
#11 108.6 
#11 108.6 
#11 108.6 
#11 108.6 
#11 108.6 
libclang-cpp21.1-21. | 20.1 MB   | ##5        |  25% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 108.7 
#11 108.7 
libllvm21-21.1.6     | 42.3 MB   | ######3    |  63% [A[A
#11 108.8 
qt-main-5.15.15      | 50.2 MB   | ####5      |  45% [A
#11 108.8 
#11 108.8 
#11 108.8 
#11 108.8 
python-3.10.19       | 24.1 MB   | ########5  |  86% [A[A[A[A
#11 108.8 
#11 108.8 
#11 108.8 
#11 108.8 
#11 108.8 
libclang-cpp21.1-21. | 20.1 MB   | ##5        |  26% [A[A[A[A[A
#11 108.9 
#11 108.9 
libllvm21-21.1.6     | 42.3 MB   | ######3    |  64% [A[A
#11 108.9 
qt-main-5.15.15      | 50.2 MB   | ####5      |  45% [A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 109.0 
#11 109.0 
libllvm21-21.1.6     | 42.3 MB   | ######3    |  64% [A[A
#11 109.0 
#11 109.0 
#11 109.0 
#11 109.0 
#11 109.0 
libclang-cpp21.1-21. | 20.1 MB   | ##5        |  26% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 109.1 
#11 109.1 
libllvm21-21.1.6     | 42.3 MB   | ######4    |  64% [A[A
#11 109.1 
qt-main-5.15.15      | 50.2 MB   | ####5      |  46% [A
#11 109.2 
#11 109.2 
#11 109.2 
#11 109.2 
python-3.10.19       | 24.1 MB   | ########5  |  86% [A[A[A[A
#11 109.2 
#11 109.2 
#11 109.2 
#11 109.2 
#11 109.2 
libclang-cpp21.1-21. | 20.1 MB   | ##6        |  27% [A[A[A[A[A
#11 109.2 
#11 109.2 
libllvm21-21.1.6     | 42.3 MB   | ######4    |  64% [A[A
#11 109.3 
#11 109.3 
#11 109.3 
#11 109.3 
#11 109.3 
libclang-cpp21.1-21. | 20.1 MB   | ##7        |  27% [A[A[A[A[A
#11 109.3 
#11 109.3 
#11 109.3 
#11 109.3 
python-3.10.19       | 24.1 MB   | ########6  |  86% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 109.4 
#11 109.4 
#11 109.4 
#11 109.4 
#11 109.4 
libclang-cpp21.1-21. | 20.1 MB   | ##7        |  28% [A[A[A[A[A
#11 109.4 
qt-main-5.15.15      | 50.2 MB   | ####5      |  46% [A
#11 109.4 
#11 109.4 
libllvm21-21.1.6     | 42.3 MB   | ######4    |  64% [A[A
#11 109.4 
#11 109.4 
#11 109.4 
#11 109.4 
python-3.10.19       | 24.1 MB   | ########6  |  87% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 109.5 
#11 109.5 
#11 109.5 
#11 109.5 
#11 109.5 
libclang-cpp21.1-21. | 20.1 MB   | ##8        |  28% [A[A[A[A[A
#11 109.6 
#11 109.6 
libllvm21-21.1.6     | 42.3 MB   | ######4    |  65% [A[A
#11 109.6 
qt-main-5.15.15      | 50.2 MB   | ####5      |  46% [A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 109.6 
#11 109.6 
#11 109.6 
#11 109.6 
python-3.10.19       | 24.1 MB   | ########6  |  87% [A[A[A[A
#11 109.7 
#11 109.7 
libllvm21-21.1.6     | 42.3 MB   | ######4    |  65% [A[A
#11 109.7 
#11 109.7 
#11 109.7 
#11 109.7 
#11 109.7 
libclang-cpp21.1-21. | 20.1 MB   | ##8        |  29% [A[A[A[A[A
#11 109.7 
qt-main-5.15.15      | 50.2 MB   | ####5      |  46% [A
#11 109.7 
#11 109.7 
#11 109.7 
#11 109.7 
python-3.10.19       | 24.1 MB   | ########6  |  87% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 109.8 
qt-main-5.15.15      | 50.2 MB   | ####6      |  46% [A
#11 109.9 
#11 109.9 
#11 109.9 
#11 109.9 
#11 109.9 
libclang-cpp21.1-21. | 20.1 MB   | ##9        |  29% [A[A[A[A[A
#11 109.9 
#11 109.9 
#11 109.9 
#11 109.9 
python-3.10.19       | 24.1 MB   | ########7  |  87% [A[A[A[A
#11 109.9 
#11 109.9 
libllvm21-21.1.6     | 42.3 MB   | ######5    |  65% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 110.0 
qt-main-5.15.15      | 50.2 MB   | ####6      |  46% [A
#11 110.0 
#11 110.0 
#11 110.0 
#11 110.0 
#11 110.0 
libclang-cpp21.1-21. | 20.1 MB   | ##9        |  30% [A[A[A[A[A
#11 110.0 
#11 110.0 
#11 110.0 
#11 110.0 
python-3.10.19       | 24.1 MB   | ########7  |  87% [A[A[A[A
#11 110.0 
#11 110.0 
libllvm21-21.1.6     | 42.3 MB   | ######5    |  65% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 110.1 
#11 110.1 
libllvm21-21.1.6     | 42.3 MB   | ######5    |  66% [A[A
#11 110.1 
#11 110.1 
#11 110.1 
#11 110.1 
python-3.10.19       | 24.1 MB   | ########7  |  88% [A[A[A[A
#11 110.1 
#11 110.1 
#11 110.1 
#11 110.1 
#11 110.1 
libclang-cpp21.1-21. | 20.1 MB   | ###        |  30% [A[A[A[A[A
#11 110.2 
qt-main-5.15.15      | 50.2 MB   | ####6      |  46% [A
#11 110.3 
#11 110.3 
libllvm21-21.1.6     | 42.3 MB   | ######5    |  66% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 110.3 
#11 110.3 
#11 110.3 
#11 110.3 
python-3.10.19       | 24.1 MB   | ########7  |  88% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 110.4 
#11 110.4 
libllvm21-21.1.6     | 42.3 MB   | ######5    |  66% [A[A
#11 110.4 
qt-main-5.15.15      | 50.2 MB   | ####6      |  46% [A
#11 110.4 
#11 110.4 
#11 110.4 
#11 110.4 
#11 110.4 
libclang-cpp21.1-21. | 20.1 MB   | ###        |  31% [A[A[A[A[A
#11 110.5 
#11 110.5 
#11 110.5 
#11 110.5 
python-3.10.19       | 24.1 MB   | ########8  |  88% [A[A[A[A
#11 110.5 
#11 110.5 
libllvm21-21.1.6     | 42.3 MB   | ######6    |  66% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 110.5 
qt-main-5.15.15      | 50.2 MB   | ####6      |  46% [A
#11 110.6 
#11 110.6 
#11 110.6 
#11 110.6 
#11 110.6 
libclang-cpp21.1-21. | 20.1 MB   | ###2       |  32% [A[A[A[A[A
#11 110.6 
#11 110.6 
libllvm21-21.1.6     | 42.3 MB   | ######6    |  66% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 110.7 
#11 110.7 
#11 110.7 
#11 110.7 
python-3.10.19       | 24.1 MB   | ########8  |  88% [A[A[A[A
#11 110.7 
qt-main-5.15.15      | 50.2 MB   | ####6      |  47% [A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 110.8 
#11 110.8 
#11 110.8 
#11 110.8 
#11 110.8 
libclang-cpp21.1-21. | 20.1 MB   | ###2       |  33% [A[A[A[A[A
#11 110.8 
#11 110.8 
libllvm21-21.1.6     | 42.3 MB   | ######6    |  67% [A[A
#11 110.8 
#11 110.8 
#11 110.8 
#11 110.8 
python-3.10.19       | 24.1 MB   | ########8  |  89% [A[A[A[A
#11 110.8 
qt-main-5.15.15      | 50.2 MB   | ####6      |  47% [A
#11 110.9 
#11 110.9 
libllvm21-21.1.6     | 42.3 MB   | ######6    |  67% [A[A
#11 110.9 
#11 110.9 
#11 110.9 
#11 110.9 
#11 110.9 
libclang-cpp21.1-21. | 20.1 MB   | ###3       |  34% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 111.0 
#11 111.0 
#11 111.0 
#11 111.0 
python-3.10.19       | 24.1 MB   | ########8  |  89% [A[A[A[A
#11 111.0 
qt-main-5.15.15      | 50.2 MB   | ####6      |  47% [A
#11 111.1 
#11 111.1 
#11 111.1 
#11 111.1 
#11 111.1 
libclang-cpp21.1-21. | 20.1 MB   | ###4       |  35% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 111.1 
#11 111.1 
libllvm21-21.1.6     | 42.3 MB   | ######7    |  67% [A[A
#11 111.1 
qt-main-5.15.15      | 50.2 MB   | ####6      |  47% [A
#11 111.2 
#11 111.2 
#11 111.2 
#11 111.2 
#11 111.2 
libclang-cpp21.1-21. | 20.1 MB   | ###5       |  35% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 111.2 
#11 111.2 
#11 111.2 
#11 111.2 
python-3.10.19       | 24.1 MB   | ########9  |  89% [A[A[A[A
#11 111.2 
qt-main-5.15.15      | 50.2 MB   | ####7      |  47% [A
#11 111.3 
#11 111.3 
libllvm21-21.1.6     | 42.3 MB   | ######7    |  67% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 111.4 
qt-main-5.15.15      | 50.2 MB   | ####7      |  47% [A
#11 111.4 
#11 111.4 
libllvm21-21.1.6     | 42.3 MB   | ######7    |  67% [A[A
#11 111.4 
#11 111.4 
#11 111.4 
#11 111.4 
python-3.10.19       | 24.1 MB   | ########9  |  89% [A[A[A[A
#11 111.5 
#11 111.5 
#11 111.5 
#11 111.5 
#11 111.5 
libclang-cpp21.1-21. | 20.1 MB   | ###5       |  36% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 111.5 
#11 111.5 
libllvm21-21.1.6     | 42.3 MB   | ######7    |  68% [A[A
#11 111.5 
#11 111.5 
#11 111.5 
#11 111.5 
python-3.10.19       | 24.1 MB   | ########9  |  90% [A[A[A[A
#11 111.6 
qt-main-5.15.15      | 50.2 MB   | ####7      |  47% [A
#11 111.6 
#11 111.6 
libllvm21-21.1.6     | 42.3 MB   | ######7    |  68% [A[A
#11 111.6 
#11 111.6 
#11 111.6 
#11 111.6 
#11 111.6 
libclang-cpp21.1-21. | 20.1 MB   | ###6       |  36% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 111.7 
#11 111.7 
#11 111.7 
#11 111.7 
python-3.10.19       | 24.1 MB   | ########9  |  90% [A[A[A[A
#11 111.7 
qt-main-5.15.15      | 50.2 MB   | ####7      |  47% [A
#11 111.7 
#11 111.7 
#11 111.7 
#11 111.7 
#11 111.7 
libclang-cpp21.1-21. | 20.1 MB   | ###7       |  37% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 111.8 
#11 111.8 
libllvm21-21.1.6     | 42.3 MB   | ######8    |  68% [A[A
#11 111.8 
#11 111.8 
#11 111.8 
#11 111.8 
python-3.10.19       | 24.1 MB   | #########  |  90% [A[A[A[A
#11 111.8 
qt-main-5.15.15      | 50.2 MB   | ####7      |  47% [A
#11 111.9 
#11 111.9 
#11 111.9 
#11 111.9 
#11 111.9 
libclang-cpp21.1-21. | 20.1 MB   | ###7       |  38% [A[A[A[A[A
#11 111.9 
#11 111.9 
libllvm21-21.1.6     | 42.3 MB   | ######8    |  68% [A[A
#11 112.0 
#11 112.0 
#11 112.0 
#11 112.0 
#11 112.0 
libclang-cpp21.1-21. | 20.1 MB   | ###8       |  38% [A[A[A[A[A
#11 112.0 
qt-main-5.15.15      | 50.2 MB   | ####7      |  48% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 112.0 
#11 112.0 
#11 112.0 
#11 112.0 
python-3.10.19       | 24.1 MB   | #########  |  90% [A[A[A[A
#11 112.1 
#11 112.1 
libllvm21-21.1.6     | 42.3 MB   | ######8    |  69% [A[A
#11 112.1 
#11 112.1 
#11 112.1 
#11 112.1 
#11 112.1 
libclang-cpp21.1-21. | 20.1 MB   | ###8       |  39% [A[A[A[A[A
#11 112.1 
#11 112.1 
#11 112.1 
#11 112.1 
python-3.10.19       | 24.1 MB   | #########  |  91% [A[A[A[A
#11 112.1 
