#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 113.8 
#11 113.8 
libclang-cpp21.1-21. | 20.1 MB   | ######7    |  67% [A[A[A[A[A
#11 113.9 
#11 113.9 
#11 113.9 
libarrow-12.0.1      | 26.4 MB   | #####5     |  56% [A[A[A
#11 113.9 
#11 113.9 
libllvm21-21.1.6     | 42.3 MB   | ########8  |  89% [A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 113.9 
#11 113.9 
#11 113.9 
#11 113.9 
#11 113.9 
libclang-cpp21.1-21. | 20.1 MB   | ######8    |  68% [A[A[A[A[A
#11 114.0 
qt-main-5.15.15      | 50.2 MB   | ######1    |  62% [A
#11 114.0 
#11 114.0 
libllvm21-21.1.6     | 42.3 MB   | ########8  |  89% [A[A
#11 114.0 
#11 114.0 
#11 114.0 
libarrow-12.0.1      | 26.4 MB   | #####6     |  56% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 114.1 
#11 114.1 
libllvm21-21.1.6     | 42.3 MB   | ########9  |  89% [A[A
#11 114.1 
qt-main-5.15.15      | 50.2 MB   | ######1    |  62% [A
#11 114.2 
#11 114.2 
#11 114.2 
libarrow-12.0.1      | 26.4 MB   | #####6     |  56% [A[A[A
#11 114.2 
#11 114.2 
#11 114.2 
#11 114.2 
#11 114.2 
libclang-cpp21.1-21. | 20.1 MB   | ######8    |  69% [A[A[A[A[A
#11 114.3 
#11 114.3 
libllvm21-21.1.6     | 42.3 MB   | ########9  |  90% [A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 114.3 
qt-main-5.15.15      | 50.2 MB   | ######2    |  62% [A
#11 114.3 
#11 114.3 
#11 114.3 
libarrow-12.0.1      | 26.4 MB   | #####6     |  57% [A[A[A
#11 114.4 
#11 114.4 
#11 114.4 
#11 114.4 
#11 114.4 
libclang-cpp21.1-21. | 20.1 MB   | ######9    |  69% [A[A[A[A[A
#11 114.5 
#11 114.5 
libllvm21-21.1.6     | 42.3 MB   | #########  |  90% [A[A
#11 114.5 
#11 114.5 
#11 114.5 
libarrow-12.0.1      | 26.4 MB   | #####6     |  57% [A[A[A
#11 114.5 
qt-main-5.15.15      | 50.2 MB   | ######2    |  62% [A
#11 114.5 
#11 114.5 
#11 114.5 
#11 114.5 
#11 114.5 
libclang-cpp21.1-21. | 20.1 MB   | #######    |  71% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 114.6 
#11 114.6 
libllvm21-21.1.6     | 42.3 MB   | #########  |  91% [A[A
#11 114.6 
#11 114.6 
#11 114.6 
libarrow-12.0.1      | 26.4 MB   | #####7     |  57% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 114.7 
#11 114.7 
#11 114.7 
#11 114.7 
#11 114.7 
libclang-cpp21.1-21. | 20.1 MB   | #######1   |  71% [A[A[A[A[A
#11 114.7 
qt-main-5.15.15      | 50.2 MB   | ######2    |  62% [A
#11 114.8 
#11 114.8 
libllvm21-21.1.6     | 42.3 MB   | #########  |  91% [A[A
#11 114.8 
#11 114.8 
#11 114.8 
libarrow-12.0.1      | 26.4 MB   | #####7     |  57% [A[A[A
#11 114.8 
#11 114.8 
#11 114.8 
#11 114.8 
#11 114.8 
libclang-cpp21.1-21. | 20.1 MB   | #######1   |  72% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 114.9 
qt-main-5.15.15      | 50.2 MB   | ######2    |  63% [A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 114.9 
#11 114.9 
#11 114.9 
libarrow-12.0.1      | 26.4 MB   | #####7     |  57% [A[A[A
#11 115.0 
qt-main-5.15.15      | 50.2 MB   | ######2    |  63% [A
#11 115.0 
#11 115.0 
#11 115.0 
#11 115.0 
#11 115.0 
libclang-cpp21.1-21. | 20.1 MB   | #######2   |  72% [A[A[A[A[A
#11 115.1 
#11 115.1 
#11 115.1 
libarrow-12.0.1      | 26.4 MB   | #####7     |  58% [A[A[A
#11 115.1 
#11 115.1 
libllvm21-21.1.6     | 42.3 MB   | #########1 |  91% [A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 115.2 
#11 115.2 
#11 115.2 
#11 115.2 
#11 115.2 
libclang-cpp21.1-21. | 20.1 MB   | #######2   |  73% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 115.2 
qt-main-5.15.15      | 50.2 MB   | ######3    |  63% [A
#11 115.2 
#11 115.2 
libllvm21-21.1.6     | 42.3 MB   | #########1 |  92% [A[A
#11 115.3 
#11 115.3 
#11 115.3 
#11 115.3 
#11 115.3 
libclang-cpp21.1-21. | 20.1 MB   | #######3   |  73% [A[A[A[A[A
#11 115.3 
#11 115.3 
#11 115.3 
libarrow-12.0.1      | 26.4 MB   | #####7     |  58% [A[A[A
#11 115.3 
qt-main-5.15.15      | 50.2 MB   | ######3    |  63% [A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 115.5 
#11 115.5 
#11 115.5 
#11 115.5 
#11 115.5 
libclang-cpp21.1-21. | 20.1 MB   | #######3   |  74% [A[A[A[A[A
#11 115.5 
#11 115.5 
#11 115.5 
libarrow-12.0.1      | 26.4 MB   | #####8     |  58% [A[A[A
#11 115.5 
qt-main-5.15.15      | 50.2 MB   | ######3    |  63% [A
#11 115.5 
#11 115.5 
libllvm21-21.1.6     | 42.3 MB   | #########2 |  92% [A[A
#11 115.6 
#11 115.6 
#11 115.6 
#11 115.6 
#11 115.6 
libclang-cpp21.1-21. | 20.1 MB   | #######4   |  75% [A[A[A[A[A
#11 115.6 
#11 115.6 
#11 115.6 
libarrow-12.0.1      | 26.4 MB   | #####8     |  58% [A[A[A
#11 115.7 
qt-main-5.15.15      | 50.2 MB   | ######3    |  63% [A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 115.8 
#11 115.8 
#11 115.8 
libarrow-12.0.1      | 26.4 MB   | #####8     |  59% [A[A[A
#11 115.8 
#11 115.8 
libllvm21-21.1.6     | 42.3 MB   | #########3 |  93% [A[A
#11 115.8 
#11 115.8 
#11 115.8 
#11 115.8 
#11 115.8 
libclang-cpp21.1-21. | 20.1 MB   | #######5   |  75% [A[A[A[A[A
#11 115.8 
qt-main-5.15.15      | 50.2 MB   | ######3    |  64% [A
#11 115.9 
#11 115.9 
libllvm21-21.1.6     | 42.3 MB   | #########4 |  94% [A[A
#11 115.9 
#11 115.9 
#11 115.9 
#11 115.9 
#11 115.9 
libclang-cpp21.1-21. | 20.1 MB   | #######5   |  76% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 8          |   9% 
#11 115.9 
qt-main-5.15.15      | 50.2 MB   | ######3    |  64% [A
#11 116.0 
#11 116.0 
#11 116.0 
libarrow-12.0.1      | 26.4 MB   | #####8     |  59% [A[A[A
#11 116.0 
#11 116.0 
#11 116.0 
#11 116.0 
#11 116.0 
libclang-cpp21.1-21. | 20.1 MB   | #######6   |  76% [A[A[A[A[A
#11 116.0 
#11 116.0 
libllvm21-21.1.6     | 42.3 MB   | #########4 |  94% [A[A
#11 116.1 
qt-main-5.15.15      | 50.2 MB   | ######4    |  64% [A
#11 116.1 
#11 116.1 
#11 116.1 
libarrow-12.0.1      | 26.4 MB   | #####9     |  59% [A[A[A
#11 116.1 
#11 116.1 
#11 116.1 
#11 116.1 
#11 116.1 
libclang-cpp21.1-21. | 20.1 MB   | #######6   |  77% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 116.2 
#11 116.2 
libllvm21-21.1.6     | 42.3 MB   | #########4 |  95% [A[A
#11 116.3 
qt-main-5.15.15      | 50.2 MB   | ######4    |  64% [A
#11 116.3 
#11 116.3 
#11 116.3 
libarrow-12.0.1      | 26.4 MB   | #####9     |  59% [A[A[A
#11 116.3 
#11 116.3 
#11 116.3 
#11 116.3 
#11 116.3 
libclang-cpp21.1-21. | 20.1 MB   | #######7   |  77% [A[A[A[A[A
#11 116.3 
#11 116.3 
libllvm21-21.1.6     | 42.3 MB   | #########5 |  95% [A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 116.4 
qt-main-5.15.15      | 50.2 MB   | ######4    |  64% [A
#11 116.4 
#11 116.4 
#11 116.4 
libarrow-12.0.1      | 26.4 MB   | #####9     |  60% [A[A[A
#11 116.4 
#11 116.4 
#11 116.4 
#11 116.4 
#11 116.4 
libclang-cpp21.1-21. | 20.1 MB   | #######7   |  78% [A[A[A[A[A
#11 116.4 
#11 116.4 
libllvm21-21.1.6     | 42.3 MB   | #########5 |  96% [A[A
#11 116.5 
qt-main-5.15.15      | 50.2 MB   | ######4    |  65% [A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 116.5 
#11 116.5 
#11 116.5 
libarrow-12.0.1      | 26.4 MB   | #####9     |  60% [A[A[A
#11 116.5 
#11 116.5 
#11 116.5 
#11 116.5 
#11 116.5 
libclang-cpp21.1-21. | 20.1 MB   | #######8   |  78% [A[A[A[A[A
#11 116.6 
qt-main-5.15.15      | 50.2 MB   | ######4    |  65% [A
#11 116.6 
#11 116.6 
libllvm21-21.1.6     | 42.3 MB   | #########6 |  96% [A[A
#11 116.7 
#11 116.7 
#11 116.7 
#11 116.7 
#11 116.7 
libclang-cpp21.1-21. | 20.1 MB   | #######8   |  79% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 116.8 
#11 116.8 
libllvm21-21.1.6     | 42.3 MB   | #########6 |  96% [A[A
#11 116.8 
qt-main-5.15.15      | 50.2 MB   | ######4    |  65% [A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 116.8 
#11 116.8 
#11 116.8 
#11 116.8 
#11 116.8 
libclang-cpp21.1-21. | 20.1 MB   | #######9   |  79% [A[A[A[A[A
#11 116.9 
#11 116.9 
libllvm21-21.1.6     | 42.3 MB   | #########6 |  97% [A[A
#11 116.9 
#11 116.9 
#11 116.9 
#11 116.9 
#11 116.9 
libclang-cpp21.1-21. | 20.1 MB   | #######9   |  80% [A[A[A[A[A
#11 116.9 
#11 116.9 
#11 116.9 
libarrow-12.0.1      | 26.4 MB   | ######     |  60% [A[A[A
#11 117.0 
qt-main-5.15.15      | 50.2 MB   | ######4    |  65% [A
#11 117.0 
#11 117.0 
#11 117.0 
libarrow-12.0.1      | 26.4 MB   | ######     |  60% [A[A[A
#11 117.0 
#11 117.0 
#11 117.0 
#11 117.0 
#11 117.0 
libclang-cpp21.1-21. | 20.1 MB   | ########   |  80% [A[A[A[A[A
#11 117.1 
#11 117.1 
libllvm21-21.1.6     | 42.3 MB   | #########7 |  97% [A[A
#11 117.1 
qt-main-5.15.15      | 50.2 MB   | ######5    |  65% [A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 117.2 
#11 117.2 
libllvm21-21.1.6     | 42.3 MB   | #########7 |  97% [A[A
#11 117.2 
#11 117.2 
#11 117.2 
#11 117.2 
#11 117.2 
libclang-cpp21.1-21. | 20.1 MB   | ########   |  80% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 117.3 
#11 117.3 
libllvm21-21.1.6     | 42.3 MB   | #########7 |  98% [A[A
#11 117.3 
#11 117.3 
#11 117.3 
libarrow-12.0.1      | 26.4 MB   | ######     |  61% [A[A[A
#11 117.3 
#11 117.3 
#11 117.3 
#11 117.3 
#11 117.3 
libclang-cpp21.1-21. | 20.1 MB   | ########   |  81% [A[A[A[A[A
#11 117.4 
qt-main-5.15.15      | 50.2 MB   | ######5    |  65% [A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 117.4 
#11 117.4 
#11 117.4 
libarrow-12.0.1      | 26.4 MB   | ######     |  61% [A[A[A
#11 117.4 
#11 117.4 
libllvm21-21.1.6     | 42.3 MB   | #########8 |  98% [A[A
#11 117.4 
#11 117.4 
#11 117.4 
#11 117.4 
#11 117.4 
libclang-cpp21.1-21. | 20.1 MB   | ########1  |  82% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 117.5 
#11 117.5 
#11 117.5 
libarrow-12.0.1      | 26.4 MB   | ######1    |  61% [A[A[A
#11 117.5 
#11 117.5 
#11 117.5 
#11 117.5 
#11 117.5 
libclang-cpp21.1-21. | 20.1 MB   | ########2  |  82% [A[A[A[A[A
#11 117.5 
#11 117.5 
libllvm21-21.1.6     | 42.3 MB   | #########8 |  99% [A[A
#11 117.6 
qt-main-5.15.15      | 50.2 MB   | ######5    |  66% [A
#11 117.7 
#11 117.7 
#11 117.7 
libarrow-12.0.1      | 26.4 MB   | ######1    |  62% [A[A[A
#11 117.7 
#11 117.7 
libllvm21-21.1.6     | 42.3 MB   | #########8 |  99% [A[A
#11 117.7 
qt-main-5.15.15      | 50.2 MB   | ######6    |  66% [A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 117.8 
#11 117.8 
libllvm21-21.1.6     | 42.3 MB   | #########9 |  99% [A[A
#11 117.8 
#11 117.8 
#11 117.8 
libarrow-12.0.1      | 26.4 MB   | ######1    |  62% [A[A[A
#11 117.8 
qt-main-5.15.15      | 50.2 MB   | ######6    |  66% [A
#11 117.8 
#11 117.8 
#11 117.8 
#11 117.8 
#11 117.8 
libclang-cpp21.1-21. | 20.1 MB   | ########2  |  83% [A[A[A[A[A
#11 117.9 
#11 117.9 
libllvm21-21.1.6     | 42.3 MB   | #########9 | 100% [A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 117.9 
#11 117.9 
#11 117.9 
libarrow-12.0.1      | 26.4 MB   | ######2    |  62% [A[A[A
#11 117.9 
qt-main-5.15.15      | 50.2 MB   | ######6    |  66% [A
#11 117.9 
#11 117.9 
#11 117.9 
#11 117.9 
#11 117.9 
libclang-cpp21.1-21. | 20.1 MB   | ########2  |  83% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 118.0 
#11 118.0 
libllvm21-21.1.6     | 42.3 MB   | #########9 | 100% [A[A
#11 118.0 
#11 118.0 
#11 118.0 
libarrow-12.0.1      | 26.4 MB   | ######2    |  62% [A[A[A
#11 118.1 
qt-main-5.15.15      | 50.2 MB   | ######6    |  67% [A
#11 118.1 
#11 118.1 
#11 118.1 
#11 118.1 
#11 118.1 
libclang-cpp21.1-21. | 20.1 MB   | ########3  |  83% [A[A[A[A[A
#11 118.1 
#11 118.1 
libllvm21-21.1.6     | 42.3 MB   | ########## | 100% [A[A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 118.2 
#11 118.2 
#11 118.2 
#11 118.2 
#11 118.2 
libclang-cpp21.1-21. | 20.1 MB   | ########3  |  84% [A[A[A[A[A
#11 118.2 
#11 118.2 
#11 118.2 
#11 118.2 
#11 118.2 
#11 118.2 
scipy-1.15.2         | 15.7 MB   |            |   0% [A[A[A[A[A[A
#11 118.2 
#11 118.2 
#11 118.2 
libarrow-12.0.1      | 26.4 MB   | ######2    |  63% [A[A[A
#11 118.3 
qt-main-5.15.15      | 50.2 MB   | ######6    |  67% [A
pyspark-3.5.0        | 296.2 MB  | 9          |   9% 
#11 118.3 
#11 118.3 
#11 118.3 
#11 118.3 
#11 118.3 
libclang-cpp21.1-21. | 20.1 MB   | ########4  |  84% [A[A[A[A[A
#11 118.3 
#11 118.3 
#11 118.3 
#11 118.3 
#11 118.3 
#11 118.3 
scipy-1.15.2         | 15.7 MB   |            |   1% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 118.4 
#11 118.4 
#11 118.4 
#11 118.4 
#11 118.4 
libclang-cpp21.1-21. | 20.1 MB   | ########4  |  85% [A[A[A[A[A
#11 118.4 
#11 118.4 
#11 118.4 
libarrow-12.0.1      | 26.4 MB   | ######3    |  63% [A[A[A
#11 118.5 
#11 118.5 
#11 118.5 
libarrow-12.0.1      | 26.4 MB   | ######3    |  63% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 118.5 
#11 118.5 
#11 118.5 
#11 118.5 
#11 118.5 
#11 118.5 
scipy-1.15.2         | 15.7 MB   | 1          |   2% [A[A[A[A[A[A
#11 118.6 
qt-main-5.15.15      | 50.2 MB   | ######6    |  67% [A
#11 118.6 
#11 118.6 
#11 118.6 
#11 118.6 
#11 118.6 
libclang-cpp21.1-21. | 20.1 MB   | ########4  |  85% [A[A[A[A[A
#11 118.7 
#11 118.7 
#11 118.7 
#11 118.7 
#11 118.7 
#11 118.7 
scipy-1.15.2         | 15.7 MB   | 2          |   3% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 118.9 
qt-main-5.15.15      | 50.2 MB   | ######7    |  67% [A
#11 118.9 
#11 118.9 
#11 118.9 
#11 118.9 
#11 118.9 
libclang-cpp21.1-21. | 20.1 MB   | ########5  |  85% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 119.0 
#11 119.0 
#11 119.0 
#11 119.0 
#11 119.0 
#11 119.0 
scipy-1.15.2         | 15.7 MB   | 3          |   3% [A[A[A[A[A[A
#11 119.0 
#11 119.0 
#11 119.0 
libarrow-12.0.1      | 26.4 MB   | ######3    |  64% [A[A[A
#11 119.0 
qt-main-5.15.15      | 50.2 MB   | ######7    |  68% [A
#11 119.0 
#11 119.0 
#11 119.0 
#11 119.0 
#11 119.0 
libclang-cpp21.1-21. | 20.1 MB   | ########6  |  86% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 119.1 
#11 119.1 
#11 119.1 
#11 119.1 
#11 119.1 
#11 119.1 
scipy-1.15.2         | 15.7 MB   | 6          |   6% [A[A[A[A[A[A
#11 119.2 
#11 119.2 
libllvm21-21.1.6     | 42.3 MB   | ########## | 100% [A[A
#11 119.3 
#11 119.3 
#11 119.3 
libarrow-12.0.1      | 26.4 MB   | ######4    |  64% [A[A[A
#11 119.3 
qt-main-5.15.15      | 50.2 MB   | ######7    |  68% [A
#11 119.4 
#11 119.4 
#11 119.4 
#11 119.4 
#11 119.4 
#11 119.4 
scipy-1.15.2         | 15.7 MB   | 7          |   7% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 119.5 
#11 119.5 
#11 119.5 
libarrow-12.0.1      | 26.4 MB   | ######4    |  64% [A[A[A
#11 119.5 
#11 119.5 
#11 119.5 
#11 119.5 
#11 119.5 
#11 119.5 
scipy-1.15.2         | 15.7 MB   | 7          |   8% [A[A[A[A[A[A
#11 119.6 
#11 119.6 
#11 119.6 
#11 119.6 
#11 119.6 
libclang-cpp21.1-21. | 20.1 MB   | ########6  |  87% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 119.6 
#11 119.6 
#11 119.6 
#11 119.6 
#11 119.6 
#11 119.6 
scipy-1.15.2         | 15.7 MB   | 8          |   9% [A[A[A[A[A[A
#11 119.6 
qt-main-5.15.15      | 50.2 MB   | ######7    |  68% [A
#11 119.8 
#11 119.8 
#11 119.8 
#11 119.8 
#11 119.8 
libclang-cpp21.1-21. | 20.1 MB   | ########8  |  88% [A[A[A[A[A
#11 119.8 
qt-main-5.15.15      | 50.2 MB   | ######8    |  68% [A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 119.9 
#11 119.9 
#11 119.9 
libarrow-12.0.1      | 26.4 MB   | ######4    |  65% [A[A[A
#11 119.9 
#11 119.9 
#11 119.9 
#11 119.9 
#11 119.9 
#11 119.9 
scipy-1.15.2         | 15.7 MB   | #          |  10% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 120.0 
#11 120.0 
#11 120.0 
#11 120.0 
#11 120.0 
#11 120.0 
scipy-1.15.2         | 15.7 MB   | #2         |  13% [A[A[A[A[A[A
#11 120.0 
#11 120.0 
#11 120.0 
#11 120.0 
#11 120.0 
libclang-cpp21.1-21. | 20.1 MB   | ########9  |  89% [A[A[A[A[A
#11 120.1 
#11 120.1 
#11 120.1 
libarrow-12.0.1      | 26.4 MB   | ######5    |  65% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 120.2 
qt-main-5.15.15      | 50.2 MB   | ######8    |  69% [A
#11 120.2 
#11 120.2 
#11 120.2 
libarrow-12.0.1      | 26.4 MB   | ######5    |  66% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 120.3 
#11 120.3 
#11 120.3 
#11 120.3 
#11 120.3 
#11 120.3 
scipy-1.15.2         | 15.7 MB   | #4         |  14% [A[A[A[A[A[A
#11 120.3 
qt-main-5.15.15      | 50.2 MB   | ######9    |  69% [A
#11 120.3 
#11 120.3 
#11 120.3 
#11 120.3 
#11 120.3 
libclang-cpp21.1-21. | 20.1 MB   | ########9  |  90% [A[A[A[A[A
#11 120.4 
#11 120.4 
#11 120.4 
#11 120.4 
#11 120.4 
#11 120.4 
scipy-1.15.2         | 15.7 MB   | #6         |  16% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 120.5 
#11 120.5 
#11 120.5 
#11 120.5 
#11 120.5 
libclang-cpp21.1-21. | 20.1 MB   | #########  |  91% [A[A[A[A[A
#11 120.5 
#11 120.5 
#11 120.5 
libarrow-12.0.1      | 26.4 MB   | ######5    |  66% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 120.6 
#11 120.6 
#11 120.6 
#11 120.6 
#11 120.6 
#11 120.6 
scipy-1.15.2         | 15.7 MB   | #7         |  17% [A[A[A[A[A[A
#11 120.6 
qt-main-5.15.15      | 50.2 MB   | ######9    |  69% [A
#11 120.7 
#11 120.7 
#11 120.7 
#11 120.7 
#11 120.7 
#11 120.7 
scipy-1.15.2         | 15.7 MB   | #9         |  19% [A[A[A[A[A[A
#11 120.7 
#11 120.7 
#11 120.7 
#11 120.7 
#11 120.7 
libclang-cpp21.1-21. | 20.1 MB   | #########1 |  92% [A[A[A[A[A
#11 120.7 
#11 120.7 
#11 120.7 
libarrow-12.0.1      | 26.4 MB   | ######6    |  66% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 9          |  10% 
#11 120.9 
qt-main-5.15.15      | 50.2 MB   | ######9    |  70% [A
#11 120.9 
#11 120.9 
#11 120.9 
#11 120.9 
#11 120.9 
libclang-cpp21.1-21. | 20.1 MB   | #########2 |  92% [A[A[A[A[A
#11 120.9 
#11 120.9 
#11 120.9 
#11 120.9 
#11 120.9 
#11 120.9 
scipy-1.15.2         | 15.7 MB   | ##         |  20% [A[A[A[A[A[A
#11 121.0 
#11 121.0 
#11 121.0 
libarrow-12.0.1      | 26.4 MB   | ######6    |  66% [A[A[A
#11 121.0 
#11 121.0 
#11 121.0 
#11 121.0 
#11 121.0 
libclang-cpp21.1-21. | 20.1 MB   | #########2 |  93% [A[A[A[A[A
#11 121.0 
#11 121.0 
#11 121.0 
#11 121.0 
#11 121.0 
#11 121.0 
scipy-1.15.2         | 15.7 MB   | ##1        |  21% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 121.1 
qt-main-5.15.15      | 50.2 MB   | ######9    |  70% [A
#11 121.2 
#11 121.2 
#11 121.2 
libarrow-12.0.1      | 26.4 MB   | ######6    |  67% [A[A[A
#11 121.2 
qt-main-5.15.15      | 50.2 MB   | ######9    |  70% [A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 121.2 
#11 121.2 
#11 121.2 
#11 121.2 
#11 121.2 
#11 121.2 
scipy-1.15.2         | 15.7 MB   | ##2        |  22% [A[A[A[A[A[A
#11 121.3 
qt-main-5.15.15      | 50.2 MB   | #######    |  70% [A
#11 121.4 
#11 121.4 
#11 121.4 
#11 121.4 
#11 121.4 
libclang-cpp21.1-21. | 20.1 MB   | #########3 |  93% [A[A[A[A[A
#11 121.4 
#11 121.4 
#11 121.4 
#11 121.4 
#11 121.4 
#11 121.4 
scipy-1.15.2         | 15.7 MB   | ##3        |  24% [A[A[A[A[A[A
#11 121.4 
#11 121.4 
#11 121.4 
